form_type,form_id,version,web_label,export_table,column_name,question_text,question_description,valid_value,export_value,data_type,format_type,field_size,logic,min_value,max_value,max_length
DR,22774,5,Pre-Treatment Summary Form,form_dr,comment,Comments,,,Y,varchar,,1000,,"


","ZIMBABWEAN FEMALE WHO HAS A HISTORY OF ENDOMETRIAL CARCINOMA GRADE PT3A N0 M0.  SHE COMPLETED HER CHEMOTHERAPY IN
06/2012 AND RECEIVED A POSITRON EMISSION TOMOGRAPHY PET SCAN ON 08/06/2012 FOR FOLLOWUP EVALUATION OF HER DISEASE.  UNFORTUNATELY,
THE PET SCAN SHOWS NEW DISEASE",30
DR,22774,5,Pre-Treatment Summary Form,form_dr,groupname,none,null,,,varchar,,10,,,,
DR,22774,5,Pre-Treatment Summary Form,form_dr,groupstudyid,none,datetime of submisssion,,,varchar,open text field - yyyy-mm-dd hh:mm:ss,20,,8/1/2006 11:51,9/9/2013 17:13,19
DR,22774,5,Pre-Treatment Summary Form,form_dr,groupptid,none,prefilled fmtype ,,,varchar,,20,,D2MV3,DR,2
DR,22774,5,Pre-Treatment Summary Form,form_dr,batchcust1,virtual fields,null,,,varchar,,30,,,,
DR,22774,5,Pre-Treatment Summary Form,form_dr,csid,virtual fields,prefilled Y if it has been saved,,,varchar,Y or N,30,prefilled,,,
DR,22774,5,Pre-Treatment Summary Form,form_dr,fmtype,virtual fields,prefilled with form type,,,varchar,,30,prefilled,DR,DR,2
DR,22774,5,Pre-Treatment Summary Form,form_dr,form_id,virtual fields,prefilled form id ,,,decimal,,10,prefilled,22774,38138,5
DR,22774,5,Pre-Treatment Summary Form,form_dr,filename,virtual fields,prefilled with filename of it''s location,,,varchar,,125,prefilled,\\teleform10s\FormImages\0076GG\020-0076GG-188\Form-DR_20081205153515.tif,\\teleform10s\FormImages\9929\862-9929-001\Form-DR_20140529140931.tif,30
DR,22774,5,Pre-Treatment Summary Form,form_dr,orig_file,virtual fields,null,,,varchar,,128,prefilled,,,
DR,22774,5,Pre-Treatment Summary Form,form_dr,receiv_type,virtual fields,prefilled to show how the form was entered,,,varchar,,30,prefilled,Web,Web,3
DR,22774,5,Pre-Treatment Summary Form,form_dr,remote_fax,virtual fields,null,,,varchar,,30,prefilled,,,
DR,22774,5,Pre-Treatment Summary Form,form_dr,suspense_file,virtual fields,prefilled with temporary file name,,,varchar,,30,prefilled,002M0A0000.tct,ZZZCBS0000.tct,14
DR,22774,5,Pre-Treatment Summary Form,form_dr,time_stamp,virtual fields,datetime of entry in table,,,varchar, yyyy-mm-dd,30,prefilled,1/2/2007 14:31,9/9/2013 17:13,19
DR,22774,5,Pre-Treatment Summary Form,form_dr,dtprocessed,virtual fields,date form processed,,,date, yyyy-mm-dd,10,prefilled,6/16/2005,6/27/2014,10
